simulation,dem_seats
10593,248
10594,237
10595,241
10596,213
10597,233
10598,217
10599,211
10600,249
10601,203
10602,215
10603,234
10604,203
10605,243
10606,265
10607,197
10608,209
10609,215
10610,223
10611,226
10612,228
10613,240
10614,250
10615,236
10616,245
10617,227
10618,239
10619,224
10620,233
10621,251
10622,214
10623,251
10624,256
10625,212
10626,206
10627,211
10628,224
10629,228
10630,244
10631,246
10632,217
10633,233
10634,224
10635,228
10636,257
10637,220
10638,242
10639,244
10640,228
10641,334
10642,237
10643,216
10644,231
10645,257
10646,245
10647,235
10648,258
10649,219
10650,224
10651,232
10652,226
10653,247
10654,239
10655,240
10656,260
10657,244
10658,250
10659,253
10660,245
10661,250
10662,236
10663,256
10664,224
10665,226
10666,229
10667,212
10668,255
10669,263
10670,241
10671,212
10672,254
10673,256
10674,240
10675,202
10676,241
10677,226
10678,263
10679,268
10680,234
10681,247
10682,210
10683,211
10684,230
10685,297
10686,236
10687,236
10688,235
10689,231
10690,212
10691,249
10692,279
10693,227
10694,222
10695,219
10696,211
10697,245
10698,204
10699,248
10700,212
10701,221
10702,259
10703,252
10704,214
10705,207
10706,245
10707,208
10708,200
10709,217
10710,266
10711,214
10712,232
10713,235
10714,245
10715,222
10716,226
10717,225
10718,211
10719,252
10720,232
10721,239
10722,230
10723,213
10724,252
10725,223
10726,199
10727,217
10728,233
10729,227
10730,217
10731,239
10732,226
10733,202
10734,214
10735,218
10736,250
10737,207
10738,224
10739,217
10740,253
10741,269
10742,244
10743,229
10744,234
10745,213
10746,216
10747,230
10748,232
10749,226
10750,204
10751,244
10752,223
10753,261
10754,255
10755,245
10756,223
10757,267
10758,213
10759,245
10760,229
10761,233
10762,253
10763,226
10764,196
10765,244
10766,280
10767,308
10768,238
10769,251
10770,238
10771,272
10772,217
10773,267
10774,322
10775,224
10776,225
10777,210
10778,262
10779,204
10780,230
10781,240
10782,233
10783,260
10784,253
10785,202
10786,230
10787,245
10788,241
10789,257
10790,270
10791,211
10792,286
10793,253
10794,235
10795,223
10796,236
10797,281
10798,249
10799,216
10800,245
10801,238
10802,223
10803,260
10804,218
10805,244
10806,243
10807,252
10808,227
10809,248
10810,207
10811,230
10812,227
10813,218
10814,243
10815,235
10816,228
10817,234
10818,236
10819,230
10820,240
10821,238
10822,220
10823,211
10824,239
10825,229
10826,224
10827,265
10828,247
10829,234
10830,259
10831,251
10832,272
10833,235
10834,211
10835,259
10836,234
10837,239
10838,196
10839,242
10840,245
10841,217
10842,229
10843,204
10844,235
10845,233
10846,218
10847,208
10848,258
10849,222
10850,238
10851,235
10852,219
10853,278
10854,196
10855,220
10856,254
10857,223
10858,249
10859,232
10860,232
10861,226
10862,216
10863,223
10864,250
10865,236
10866,230
10867,275
10868,240
10869,246
10870,227
10871,249
10872,221
10873,233
10874,272
10875,230
10876,230
10877,230
10878,218
10879,238
10880,238
10881,245
10882,202
10883,272
10884,220
10885,275
10886,208
10887,218
10888,235
10889,273
10890,244
10891,237
10892,229
10893,217
10894,265
10895,239
10896,269
10897,218
10898,243
10899,220
10900,272
10901,231
10902,239
10903,220
10904,226
10905,223
10906,223
10907,292
10908,198
10909,284
10910,227
10911,221
10912,228
10913,209
10914,238
10915,258
10916,222
10917,227
10918,234
10919,247
10920,214
10921,247
10922,254
10923,230
10924,220
10925,241
10926,260
10927,203
10928,234
10929,256
10930,253
10931,208
10932,241
10933,241
10934,224
10935,262
10936,254
10937,261
10938,265
10939,235
10940,241
10941,235
10942,213
10943,237
10944,207
10945,264
10946,237
10947,233
10948,254
10949,226
10950,253
10951,233
10952,212
10953,237
10954,216
10955,219
10956,233
10957,221
10958,229
10959,224
10960,236
10961,237
10962,232
10963,226
10964,259
10965,224
10966,243
10967,236
10968,223
10969,271
10970,258
10971,275
10972,245
10973,246
10974,230
10975,218
10976,230
10977,255
10978,242
10979,242
10980,230
10981,216
10982,209
10983,232
10984,247
10985,211
10986,230
10987,245
10988,222
10989,227
10990,239
10991,225
10992,224
10993,225
10994,249
10995,227
10996,240
10997,225
10998,213
10999,224
11000,237
11001,235
11002,225
11003,221
11004,266
11005,242
11006,274
11007,236
11008,214
11009,258
11010,212
11011,249
11012,247
11013,222
11014,227
11015,226
11016,220
11017,254
11018,211
11019,231
11020,238
11021,239
11022,216
11023,235
11024,219
11025,231
11026,231
11027,231
11028,239
11029,235
11030,232
11031,210
11032,226
11033,282
11034,232
11035,229
11036,214
11037,257
11038,258
11039,237
11040,237
11041,237
11042,271
11043,266
11044,225
11045,222
11046,239
11047,225
11048,233
11049,255
11050,244
11051,225
11052,225
11053,280
11054,236
11055,214
11056,195
11057,238
11058,228
11059,206
11060,255
11061,278
11062,216
11063,258
11064,223
11065,237
11066,246
11067,233
11068,265
11069,241
11070,221
11071,247
11072,256
11073,219
11074,224
11075,251
11076,220
11077,225
11078,221
11079,215
11080,240
11081,219
11082,260
11083,251
11084,231
11085,234
11086,209
11087,235
11088,229
11089,248
11090,245
11091,241
11092,226
11093,240
11094,232
11095,263
11096,242
11097,263
11098,263
11099,213
11100,237
11101,228
11102,274
11103,204
11104,214
11105,216
11106,274
11107,212
11108,213
11109,231
11110,258
11111,218
11112,222
11113,237
11114,281
11115,247
11116,266
11117,264
11118,235
11119,246
11120,260
11121,242
11122,239
11123,222
11124,252
11125,229
11126,227
11127,196
11128,227
11129,231
11130,240
11131,233
11132,231
11133,212
11134,201
11135,243
11136,220
11137,240
11138,235
11139,246
11140,247
11141,247
11142,208
11143,228
11144,233
11145,218
11146,255
11147,246
11148,265
11149,243
11150,263
11151,246
11152,260
11153,251
11154,286
11155,227
11156,218
11157,208
11158,204
11159,197
11160,195
11161,228
11162,239
11163,210
11164,243
11165,210
11166,223
11167,249
11168,198
11169,234
11170,267
11171,235
11172,213
11173,220
11174,223
11175,245
11176,206
11177,229
11178,220
11179,243
11180,229
11181,239
11182,260
11183,245
11184,235
11185,234
11186,218
11187,241
11188,240
11189,219
11190,279
11191,268
11192,248
11193,222
11194,245
11195,226
11196,216
11197,221
11198,256
11199,254
11200,233
11201,205
11202,222
11203,248
11204,271
11205,259
11206,210
11207,228
11208,248
11209,238
11210,216
11211,227
11212,228
11213,232
11214,239
11215,237
11216,228
11217,251
11218,236
11219,233
11220,232
11221,221
11222,270
11223,233
11224,224
11225,228
11226,198
11227,247
11228,219
11229,246
11230,270
11231,208
11232,233
11233,209
11234,224
11235,233
11236,225
11237,254
11238,212
11239,229
11240,223
11241,236
11242,238
11243,235
11244,243
11245,225
11246,249
11247,217
11248,250
11249,223
11250,240
11251,269
11252,209
11253,237
11254,234
11255,207
11256,236
11257,209
11258,241
11259,269
11260,260
11261,211
11262,211
11263,288
11264,250
11265,249
11266,241
11267,227
11268,218
11269,259
11270,268
11271,260
11272,251
11273,202
11274,222
11275,217
11276,261
11277,217
11278,205
11279,229
11280,247
11281,219
11282,242
11283,216
11284,254
11285,219
11286,242
11287,243
11288,254
11289,237
11290,248
11291,222
11292,221
11293,234
11294,222
11295,240
11296,280
11297,230
11298,194
11299,211
11300,245
11301,237
11302,227
11303,235
11304,237
11305,224
11306,205
11307,243
11308,253
11309,237
11310,251
11311,237
11312,281
11313,240
11314,220
11315,232
11316,244
11317,243
11318,226
11319,251
11320,210
11321,268
11322,259
11323,232
11324,212
11325,241
11326,184
11327,247
11328,220
11329,284
11330,243
11331,240
11332,213
11333,236
11334,252
11335,219
11336,221
11337,268
11338,250
11339,226
11340,246
11341,219
11342,219
11343,252
11344,252
11345,273
11346,250
11347,232
11348,238
11349,243
11350,215
11351,198
11352,211
11353,225
11354,233
11355,237
11356,249
11357,225
11358,223
11359,244
11360,225
11361,265
11362,240
11363,222
11364,245
11365,209
11366,228
11367,245
11368,192
11369,232
11370,253
11371,236
11372,219
11373,223
11374,258
11375,242
11376,236
11377,224
11378,225
11379,228
11380,217
11381,245
11382,222
11383,206
11384,263
11385,258
11386,221
11387,187
11388,237
11389,246
11390,223
11391,212
11392,248
11393,286
11394,266
11395,241
11396,220
11397,259
11398,245
11399,253
11400,224
11401,223
11402,256
11403,244
11404,225
11405,250
11406,243
11407,289
11408,268
11409,246
11410,235
11411,230
11412,236
11413,224
11414,211
11415,231
11416,249
11417,219
11418,240
11419,221
11420,203
11421,230
11422,238
11423,215
11424,266
11425,221
11426,178
11427,233
11428,234
11429,230
11430,241
11431,187
11432,235
11433,218
11434,205
11435,214
11436,240
11437,234
11438,228
11439,232
11440,238
11441,259
11442,215
11443,231
11444,235
11445,245
11446,272
11447,257
11448,239
11449,217
11450,232
11451,267
11452,247
11453,237
11454,234
11455,267
11456,230
11457,272
11458,244
11459,244
11460,269
11461,243
11462,238
11463,270
11464,223
11465,218
11466,230
11467,264
11468,280
11469,290
11470,245
11471,272
11472,205
11473,222
11474,258
11475,234
11476,256
11477,221
11478,222
11479,261
11480,227
11481,231
11482,225
11483,242
11484,257
11485,240
11486,226
11487,208
11488,229
11489,253
11490,233
11491,258
11492,246
11493,209
11494,244
11495,240
11496,243
11497,236
11498,214
11499,223
11500,276
11501,231
11502,262
11503,217
11504,227
11505,261
11506,255
11507,234
11508,259
11509,236
11510,219
11511,246
11512,255
11513,227
11514,195
11515,222
11516,230
11517,230
11518,267
11519,279
11520,201
11521,279
11522,220
11523,227
11524,229
11525,223
11526,229
11527,235
11528,214
11529,188
11530,241
11531,237
11532,259
11533,241
11534,236
11535,262
11536,213
11537,242
11538,262
11539,254
11540,251
11541,228
11542,238
11543,264
11544,238
11545,229
11546,225
11547,226
11548,244
11549,225
11550,240
11551,226
11552,268
11553,243
11554,250
11555,231
11556,225
11557,258
11558,236
11559,278
11560,195
11561,178
11562,236
11563,248
11564,279
11565,245
11566,260
11567,214
11568,199
11569,221
11570,216
11571,235
11572,219
11573,213
11574,281
11575,252
11576,242
11577,186
11578,240
11579,221
11580,247
11581,273
11582,243
11583,260
11584,254
11585,240
11586,223
11587,239
11588,225
11589,260
11590,216
11591,232
11592,236
11593,230
11594,222
11595,239
11596,219
11597,218
11598,218
11599,248
11600,241
11601,210
11602,223
11603,237
11604,229
11605,258
11606,203
11607,241
11608,226
11609,237
11610,207
11611,257
11612,201
11613,220
11614,259
11615,236
11616,211
11617,262
11618,250
11619,224
11620,230
11621,242
11622,199
11623,226
11624,272
11625,262
11626,231
11627,257
11628,260
11629,255
11630,218
11631,254
11632,220
11633,241
11634,218
11635,219
11636,232
11637,218
11638,245
11639,229
11640,215
11641,240
11642,236
11643,230
11644,261
11645,251
11646,251
11647,247
11648,276
11649,240
11650,232
11651,255
11652,248
11653,217
11654,235
11655,254
11656,260
11657,251
11658,235
11659,255
11660,223
11661,214
11662,243
11663,241
11664,187
11665,187
11666,255
11667,242
11668,273
11669,257
11670,230
11671,235
11672,223
11673,250
11674,228
11675,215
11676,229
11677,227
11678,240
11679,238
11680,245
11681,238
11682,225
11683,217
11684,266
11685,207
11686,253
11687,253
11688,209
11689,188
11690,253
11691,206
11692,216
11693,237
11694,236
11695,238
11696,247
11697,268
11698,218
11699,226
11700,248
11701,215
11702,241
11703,217
11704,250
11705,263
11706,251
11707,244
11708,227
11709,212
11710,250
11711,222
11712,278
11713,264
11714,251
11715,259
11716,243
11717,238
11718,228
11719,263
11720,248
11721,260
11722,235
11723,274
11724,250
11725,233
11726,233
11727,207
11728,231
11729,235
11730,241
11731,254
11732,228
11733,271
11734,226
11735,224
11736,212
11737,241
11738,254
11739,260
11740,245
11741,232
11742,228
11743,224
11744,229
11745,213
11746,260
11747,241
11748,220
11749,270
11750,252
11751,241
11752,228
11753,244
11754,247
11755,327
11756,254
11757,227
11758,278
11759,293
11760,261
11761,232
11762,229
11763,207
11764,224
11765,216
11766,240
11767,255
11768,241
11769,306
11770,232
11771,222
11772,210
11773,249
11774,238
11775,211
11776,205
11777,246
11778,223
11779,232
11780,240
11781,247
11782,224
11783,223
11784,228
11785,222
11786,249
11787,259
11788,240
11789,253
11790,214
11791,240
11792,238
11793,285
11794,230
11795,233
11796,251
11797,273
11798,240
11799,230
11800,266
11801,230
11802,236
11803,220
11804,227
11805,225
11806,215
11807,205
11808,220
11809,233
11810,223
11811,234
11812,231
11813,207
11814,235
11815,270
11816,225
11817,230
11818,228
11819,281
11820,257
11821,265
11822,231
11823,262
11824,233
11825,236
11826,255
11827,250
11828,249
11829,235
11830,229
11831,215
11832,253
11833,238
11834,245
11835,191
11836,257
11837,256
11838,272
11839,266
11840,259
11841,229
11842,252
11843,268
11844,245
11845,226
11846,248
11847,228
11848,231
11849,251
11850,241
11851,246
11852,216
11853,266
11854,242
11855,265
11856,252
11857,230
11858,223
11859,218
11860,247
11861,221
11862,247
11863,249
11864,244
11865,231
11866,220
11867,237
11868,245
11869,221
11870,203
11871,228
11872,219
11873,255
11874,211
11875,273
11876,250
11877,218
11878,254
11879,204
11880,254
11881,274
11882,253
11883,229
11884,243
11885,221
11886,215
11887,226
11888,242
11889,270
11890,283
11891,220
11892,237
11893,262
11894,228
11895,258
11896,219
11897,212
11898,246
11899,258
11900,214
11901,260
11902,223
11903,231
11904,252
11905,225
11906,246
11907,271
11908,231
11909,231
11910,236
11911,220
11912,238
11913,257
11914,237
11915,248
11916,240
11917,244
11918,221
11919,266
11920,243
11921,261
11922,215
11923,212
11924,240
11925,250
11926,244
11927,222
11928,229
11929,194
11930,234
11931,240
11932,197
11933,248
11934,248
11935,214
11936,242
11937,236
11938,234
11939,231
11940,236
11941,210
11942,256
11943,219
11944,220
11945,270
11946,225
11947,247
11948,207
11949,236
11950,319
11951,223
11952,281
11953,264
11954,223
11955,257
11956,240
11957,278
11958,251
11959,222
11960,242
11961,237
11962,298
11963,198
11964,251
11965,229
11966,266
11967,238
11968,267
11969,248
11970,259
11971,229
11972,248
11973,273
11974,219
11975,238
11976,226
11977,272
11978,242
11979,250
11980,249
11981,243
11982,240
11983,251
11984,229
11985,227
11986,228
11987,285
11988,255
11989,212
11990,202
11991,237
11992,232
11993,236
11994,230
11995,234
11996,212
11997,240
11998,243
11999,241
12000,249
12001,229
12002,256
12003,259
12004,224
12005,202
12006,239
12007,261
12008,284
12009,223
12010,227
12011,236
12012,235
12013,245
12014,243
12015,234
12016,247
12017,233
12018,211
12019,267
12020,268
12021,252
12022,231
12023,238
12024,242
12025,240
12026,220
12027,283
12028,275
12029,212
12030,250
12031,221
12032,207
12033,230
12034,237
12035,217
12036,225
12037,255
12038,219
12039,205
12040,241
12041,243
12042,225
12043,224
12044,226
12045,243
12046,240
12047,248
12048,223
12049,213
12050,247
12051,243
12052,265
12053,217
12054,235
12055,226
12056,237
12057,230
12058,222
12059,226
12060,249
12061,206
12062,261
12063,246
12064,219
12065,230
12066,249
12067,239
12068,216
12069,233
12070,250
12071,233
12072,244
12073,218
12074,241
12075,226
12076,239
12077,247
12078,252
12079,248
12080,256
12081,243
12082,261
12083,236
12084,228
12085,244
12086,249
12087,242
12088,225
12089,242
12090,264
12091,213
12092,241
12093,213
12094,242
12095,228
12096,245
12097,256
12098,222
12099,240
12100,219
12101,246
12102,276
12103,220
12104,218
12105,272
12106,213
12107,257
12108,204
12109,233
12110,209
12111,229
12112,216
12113,216
12114,260
12115,213
12116,228
12117,240
12118,233
12119,225
12120,234
12121,236
12122,255
12123,234
12124,199
12125,228
12126,220
12127,247
12128,245
12129,231
12130,276
12131,243
12132,220
12133,232
12134,223
12135,253
12136,259
12137,235
12138,223
12139,216
12140,238
12141,231
12142,212
12143,220
12144,235
12145,229
12146,217
12147,251
12148,251
12149,253
12150,234
12151,200
12152,211
12153,232
12154,235
12155,209
12156,257
12157,251
12158,196
12159,264
12160,238
12161,253
12162,236
12163,207
12164,247
12165,242
12166,255
12167,225
12168,229
12169,207
12170,249
12171,222
12172,218
12173,187
12174,245
12175,210
12176,222
12177,228
12178,235
12179,250
12180,218
12181,280
12182,251
12183,224
12184,234
12185,251
12186,218
12187,208
12188,234
12189,259
12190,248
12191,233
12192,231
12193,231
12194,219
12195,236
12196,260
12197,229
12198,234
12199,208
12200,235
12201,263
12202,236
12203,237
12204,196
12205,245
12206,240
12207,228
12208,259
12209,220
12210,239
12211,239
12212,210
12213,224
12214,238
12215,238
12216,255
12217,226
12218,265
12219,259
12220,226
12221,272
12222,245
12223,258
12224,268
12225,192
12226,238
12227,232
12228,249
12229,227
12230,228
12231,286
12232,233
12233,221
12234,240
12235,223
12236,216
12237,260
12238,226
12239,224
12240,249
12241,213
12242,235
12243,223
12244,257
12245,227
12246,218
12247,233
12248,254
12249,263
12250,243
12251,239
12252,238
12253,233
12254,270
12255,239
12256,262
12257,234
12258,247
12259,242
12260,265
12261,255
12262,259
12263,209
12264,234
12265,226
12266,198
12267,252
12268,222
12269,239
12270,243
12271,219
12272,242
12273,226
12274,210
12275,241
12276,254
12277,227
12278,247
12279,240
12280,229
12281,235
12282,252
12283,204
12284,239
12285,210
12286,226
12287,231
12288,193
12289,221
12290,217
12291,238
12292,215
12293,234
12294,251
12295,216
12296,238
12297,198
12298,239
12299,225
12300,274
12301,239
12302,222
12303,223
12304,269
12305,223
12306,240
12307,193
12308,198
12309,255
12310,257
12311,227
12312,250
12313,259
12314,235
12315,255
12316,254
12317,272
12318,299
12319,227
12320,239
12321,221
12322,236
12323,235
12324,230
12325,234
12326,224
12327,220
12328,236
12329,221
12330,205
12331,254
12332,245
12333,279
12334,226
12335,246
12336,207
12337,266
12338,227
12339,242
12340,230
12341,192
12342,258
12343,246
12344,235
12345,209
12346,266
12347,217
12348,241
12349,232
12350,234
12351,228
12352,247
12353,219
12354,227
12355,230
12356,237
12357,231
12358,239
12359,239
12360,227
12361,226
12362,247
12363,246
12364,245
12365,253
12366,245
12367,258
12368,259
12369,232
12370,223
12371,235
12372,229
12373,225
12374,224
12375,242
12376,206
12377,235
12378,211
12379,206
12380,255
12381,229
12382,229
12383,216
12384,272
12385,248
12386,250
12387,200
12388,214
12389,252
12390,259
12391,212
12392,243
12393,227
12394,231
12395,254
12396,221
12397,255
12398,237
12399,234
12400,238
12401,234
12402,260
12403,235
12404,240
12405,219
12406,253
12407,222
12408,226
12409,238
12410,238
12411,262
12412,211
12413,204
12414,243
12415,238
12416,231
12417,271
12418,239
12419,234
12420,220
12421,241
12422,228
12423,271
12424,238
12425,218
12426,264
12427,204
12428,216
12429,210
12430,256
12431,222
12432,253
12433,253
12434,232
12435,223
12436,230
12437,231
12438,243
12439,238
12440,242
12441,198
12442,191
12443,234
12444,201
12445,236
12446,251
12447,208
12448,250
12449,230
12450,234
12451,214
12452,262
12453,226
12454,270
12455,249
12456,209
12457,216
12458,224
12459,249
12460,258
12461,277
12462,239
12463,242
12464,276
12465,226
12466,216
12467,222
12468,234
12469,234
12470,263
12471,239
12472,253
12473,217
12474,233
12475,239
12476,222
12477,238
12478,255
12479,225
12480,241
12481,224
12482,226
12483,212
12484,231
12485,213
12486,257
12487,228
12488,219
12489,238
12490,245
12491,211
12492,233
12493,214
12494,210
12495,241
12496,291
12497,239
12498,222
12499,193
12500,226
12501,248
12502,228
12503,191
12504,226
12505,231
12506,219
12507,216
12508,219
12509,252
12510,243
12511,278
12512,204
12513,218
12514,243
12515,218
12516,221
12517,225
12518,254
12519,203
12520,266
12521,255
12522,212
12523,237
12524,234
12525,246
12526,254
12527,205
12528,250
12529,255
12530,258
12531,298
12532,227
12533,244
12534,219
12535,269
12536,251
12537,272
12538,234
12539,214
12540,225
12541,220
12542,246
12543,251
12544,264
12545,265
12546,226
12547,218
12548,256
12549,283
12550,242
12551,244
12552,226
12553,234
12554,272
12555,231
12556,264
12557,222
12558,249
12559,215
12560,246
12561,232
12562,220
12563,234
12564,264
12565,220
12566,239
12567,234
12568,271
12569,260
12570,219
12571,230
12572,237
12573,261
12574,301
12575,241
12576,216
12577,215
12578,239
12579,249
12580,235
12581,255
12582,221
12583,242
12584,229
12585,193
12586,230
12587,242
12588,232
12589,257
12590,226
12591,249
12592,226
12593,194
12594,250
12595,189
12596,217
12597,236
12598,270
12599,202
12600,235
12601,262
12602,240
12603,249
12604,226
12605,226
12606,253
12607,234
12608,261
12609,229
12610,248
12611,216
12612,223
12613,259
12614,215
12615,221
12616,264
12617,266
12618,215
12619,213
12620,240
12621,223
12622,248
12623,187
12624,207
12625,217
12626,262
12627,178
12628,255
12629,231
12630,259
12631,251
12632,212
12633,237
12634,271
12635,246
12636,222
12637,221
12638,260
12639,207
12640,262
12641,243
12642,214
12643,244
12644,226
12645,214
12646,250
12647,257
12648,203
12649,197
12650,213
12651,240
12652,222
12653,229
12654,220
12655,244
12656,242
12657,249
12658,242
12659,234
12660,248
12661,242
12662,247
12663,226
12664,239
12665,226
12666,227
12667,245
12668,216
12669,232
12670,238
12671,240
12672,259
12673,269
12674,249
12675,245
12676,253
12677,232
12678,255
12679,236
12680,212
12681,241
12682,244
12683,261
12684,244
12685,237
12686,271
12687,247
12688,253
12689,259
12690,231
12691,243
12692,263
12693,234
12694,253
12695,186
12696,272
12697,251
12698,223
12699,245
12700,295
12701,247
12702,277
12703,219
12704,238
12705,290
12706,230
12707,238
12708,257
12709,199
12710,268
12711,233
12712,237
12713,260
12714,213
12715,278
12716,263
12717,229
12718,234
12719,236
12720,263
12721,226
12722,275
12723,217
12724,278
12725,201
12726,267
12727,178
12728,250
12729,223
12730,200
12731,217
12732,237
12733,230
12734,227
12735,243
12736,247
12737,224
12738,286
12739,225
12740,231
12741,254
12742,233
12743,217
12744,214
12745,263
12746,229
12747,252
12748,244
12749,222
12750,214
12751,276
12752,213
12753,235
12754,221
12755,249
12756,248
12757,260
12758,254
12759,225
12760,217
12761,236
12762,218
12763,203
12764,232
12765,219
12766,237
12767,243
12768,225
12769,233
12770,265
12771,190
12772,257
12773,266
12774,226
12775,243
12776,262
12777,233
12778,252
12779,217
12780,214
12781,265
12782,247
12783,224
12784,200
12785,229
12786,257
12787,244
12788,231
12789,224
12790,218
12791,253
12792,262
12793,256
12794,273
12795,249
12796,217
12797,215
12798,252
12799,240
12800,231
12801,213
12802,267
12803,252
12804,255
12805,240
12806,237
12807,250
12808,214
12809,251
12810,224
12811,279
12812,232
12813,229
12814,188
12815,209
12816,205
12817,219
12818,254
12819,261
12820,239
12821,214
12822,278
12823,268
12824,260
12825,207
12826,224
12827,237
12828,267
12829,248
12830,271
12831,237
12832,210
12833,248
12834,262
12835,244
12836,252
12837,244
12838,257
12839,218
12840,253
12841,250
12842,269
12843,223
12844,225
12845,232
12846,228
12847,248
12848,223
12849,240
12850,232
12851,260
12852,227
12853,289
12854,219
12855,210
12856,231
12857,266
12858,227
12859,236
12860,243
12861,199
12862,239
12863,224
12864,209
12865,223
12866,225
12867,240
12868,247
12869,233
12870,239
12871,261
12872,213
12873,250
12874,246
12875,231
12876,235
12877,238
12878,216
12879,251
12880,262
12881,236
12882,243
12883,251
12884,250
12885,263
12886,217
12887,228
12888,279
12889,243
12890,231
12891,265
12892,251
12893,230
12894,242
12895,218
12896,229
12897,224
12898,229
12899,206
12900,222
12901,253
12902,253
12903,246
12904,220
12905,234
12906,280
12907,283
12908,219
12909,256
12910,248
12911,228
12912,233
12913,245
12914,222
12915,188
12916,248
12917,214
12918,224
12919,226
12920,216
12921,243
12922,266
12923,233
12924,273
12925,267
12926,278
12927,253
12928,282
12929,267
12930,235
12931,229
12932,260
12933,244
12934,257
12935,270
12936,214
12937,239
12938,228
12939,218
12940,238
12941,247
12942,216
12943,270
12944,216
12945,264
12946,257
12947,226
12948,212
12949,246
12950,237
12951,217
12952,234
12953,213
12954,208
12955,240
12956,258
12957,211
12958,242
12959,211
12960,213
12961,225
12962,264
12963,249
12964,269
12965,225
12966,244
12967,239
12968,249
12969,202
12970,243
12971,306
12972,225
12973,251
12974,238
12975,210
12976,241
12977,212
12978,207
12979,257
12980,224
12981,251
12982,236
12983,197
12984,224
12985,232
12986,185
12987,257
12988,237
12989,242
12990,231
12991,221
12992,254
12993,239
12994,209
12995,252
12996,255
12997,253
12998,224
12999,227
13000,245
13001,224
13002,255
13003,233
13004,257
13005,256
13006,227
13007,241
13008,216
13009,227
13010,226
13011,199
13012,235
13013,251
13014,199
13015,231
13016,255
13017,219
13018,232
13019,232
13020,206
13021,273
13022,265
13023,211
13024,231
13025,200
13026,227
13027,221
13028,247
13029,217
13030,235
13031,248
13032,228
13033,300
13034,225
13035,250
13036,223
13037,215
13038,227
13039,219
13040,174
13041,239
13042,217
13043,233
13044,216
13045,274
13046,246
13047,219
13048,260
13049,243
13050,218
13051,240
13052,235
13053,231
13054,263
13055,217
13056,235
13057,245
13058,263
13059,223
13060,277
13061,228
13062,207
13063,212
13064,224
13065,279
13066,202
13067,236
13068,241
13069,220
13070,254
13071,238
13072,241
13073,260
13074,223
13075,226
13076,238
13077,215
13078,217
13079,253
13080,223
13081,211
13082,223
13083,252
13084,264
13085,219
13086,235
13087,219
13088,232
13089,231
13090,256
13091,257
13092,206
13093,242
13094,230
13095,240
13096,257
13097,231
13098,213
13099,245
13100,257
13101,265
13102,213
13103,251
13104,282
13105,225
13106,231
13107,239
13108,259
13109,261
13110,226
13111,242
13112,237
13113,236
13114,247
13115,252
13116,245
13117,272
13118,220
13119,249
13120,189
13121,223
13122,224
13123,250
13124,222
13125,261
13126,249
13127,235
13128,235
13129,222
13130,219
13131,250
13132,251
13133,254
13134,212
13135,238
13136,280
13137,239
13138,196
13139,252
13140,204
13141,208
13142,215
13143,233
13144,259
13145,258
13146,239
13147,241
13148,225
13149,237
13150,296
13151,204
13152,224
13153,248
13154,248
13155,216
13156,213
13157,228
13158,260
13159,253
13160,213
13161,225
13162,245
13163,288
13164,266
13165,217
13166,227
13167,223
13168,210
13169,238
13170,247
13171,241
13172,232
13173,202
13174,214
13175,246
13176,224
13177,240
13178,235
13179,212
13180,247
13181,207
13182,215
13183,261
13184,287
13185,242
13186,246
13187,227
13188,239
13189,248
13190,231
13191,235
13192,282
13193,250
13194,243
13195,250
13196,196
13197,219
13198,240
13199,181
13200,236
13201,225
13202,213
13203,214
13204,237
13205,262
13206,236
13207,224
13208,218
13209,216
13210,214
13211,230
13212,205
13213,257
13214,240
13215,262
13216,232
13217,224
13218,263
13219,255
13220,227
13221,255
13222,244
13223,263
13224,239
13225,199
13226,271
13227,263
13228,228
13229,239
13230,216
13231,262
13232,220
13233,264
13234,215
13235,223
13236,219
13237,266
13238,256
13239,240
13240,230
13241,221
13242,227
13243,226
13244,238
13245,195
13246,222
13247,239
13248,219
13249,240
13250,222
13251,211
13252,205
13253,233
13254,216
13255,235
13256,253
13257,256
13258,225
13259,224
13260,231
13261,271
13262,268
13263,239
13264,235
13265,249
13266,225
13267,188
13268,244
13269,247
13270,232
13271,224
13272,228
13273,212
13274,219
13275,246
13276,264
13277,282
13278,234
13279,234
13280,279
13281,223
13282,230
13283,239
13284,229
13285,263
13286,213
13287,230
13288,226
13289,246
13290,229
13291,272
13292,265
13293,250
13294,223
13295,242
13296,222
13297,265
13298,249
13299,237
13300,263
13301,234
13302,223
13303,194
13304,231
13305,239
13306,221
13307,256
13308,215
13309,290
13310,245
13311,241
13312,283
13313,221
13314,254
13315,217
13316,191
13317,222
13318,237
13319,250
13320,221
13321,238
13322,258
13323,260
13324,224
13325,242
13326,226
13327,209
13328,211
13329,202
13330,202
13331,248
13332,222
13333,207
13334,285
13335,245
13336,256
13337,226
13338,230
13339,229
13340,221
13341,233
13342,252
13343,226
13344,225
13345,235
13346,214
13347,229
13348,225
13349,244
13350,266
13351,218
13352,245
13353,259
13354,247
13355,242
13356,255
13357,216
13358,249
13359,221
13360,243
13361,238
13362,267
13363,238
13364,257
13365,241
13366,225
13367,216
13368,252
13369,231
13370,224
13371,239
13372,211
13373,250
13374,251
13375,229
13376,245
13377,251
13378,215
13379,290
13380,213
13381,240
13382,210
13383,229
13384,256
13385,253
13386,229
13387,231
13388,230
13389,218
13390,231
