forecast_cycle,cycle,race_id,district_id,state,district,chamber,election_date,election_type,actual_dem_margin,actual_winner,include_in_major_party_margin_scoring,major_party_contested,general_election_party_structure,uncontested,uncontested_dem,uncontested_gop,dem_candidate,gop_candidate,dem_vote_total,gop_vote_total,other_vote_total,total_vote,dem_vote_share,gop_vote_share,district_pres_margin_dem,presidential_result_year,boundary_cycle,boundary_compatibility,baseline_selection_method,generic_ballot_margin_dem,presidential_approval,presidential_disapproval,presidential_net_approval,president_party,national_environment_margin_dem,environment_as_of_date,environment_formula_version,incumbent_configuration,incumbent_party,dem_incumbent,gop_incumbent,double_incumbent_race,open_seat,results_available,presidential_baseline_feature_available,national_environment_feature_available,candidate_registry_feature_available,district_dna_joined_in_canonical_inputs,district_elasticity_joined_in_canonical_inputs,learned_district_features_required_oof,canonical_feature_set_complete,include_in_presidential_baseline_backtest,include_in_environment_backtest,include_in_incumbency_backtest,include_in_canonical_margin_backtest,approval_adjustment_dem,approval_coefficient,approval_contribution_dem,approval_source,candidate_registry_available,dem_candidate_name_canonical,dem_candidate_name_fec,dem_candidate_name_mit,dem_candidate_registry_source_file,dem_candidate_uid,dem_candidate_vote_share,dem_candidate_vote_total,dem_fec_candidate_id,dem_fec_candidate_status,dem_incumbent_challenger_status,dem_is_challenger,dem_is_incumbent,dem_is_open_seat_candidate,dem_match_method,dem_match_reason,dem_match_score,dem_presidential_candidate,dem_presidential_share,dem_principal_campaign_committee_id,environment_notes,environment_snapshot_label,environment_source_path,generic_ballot_coefficient,generic_ballot_contribution_dem,generic_ballot_source,gop_candidate_name_canonical,gop_candidate_name_fec,gop_candidate_name_mit,gop_candidate_registry_source_file,gop_candidate_uid,gop_candidate_vote_share,gop_candidate_vote_total,gop_fec_candidate_id,gop_fec_candidate_status,gop_incumbent_challenger_status,gop_is_challenger,gop_is_incumbent,gop_is_open_seat_candidate,gop_match_method,gop_match_reason,gop_match_score,gop_presidential_candidate,gop_presidential_share,gop_principal_campaign_committee_id,has_dem_candidate,has_gop_candidate,major_party_share_total,midterm_adjustment_dem,midterm_coefficient,midterm_contribution_dem,named_candidate_count,named_dem_count,named_gop_count,named_other_count,other_candidates,presidential_baseline_available,presidential_baseline_source_boundary_description,presidential_baseline_source_file,presidential_baseline_source_name,presidential_baseline_warehouse_version,presidential_result_available,retrieved_date,source_name,source_url,special_handling_notes,candidate_war_adjustment_dem,candidate_quality_weight,candidate_quality_contribution_dem,candidate_quality_adjustment_dem,model_margin_dem,total_error_sd_used,dem_win_probability,actual_dem_win,predicted_dem_win,correct_winner,margin_error,abs_margin_error,squared_margin_error,brier_score,include_in_scoring
2022,2022,AR-3,AR-3,AR,3,House,2022-11-08,General,-30.79771723,R,True,True,D_vs_R,False,False,False,LAUREN MALLETT-HAYS,STEVE WOMACK,73541,142401,7646,223588,32.89130007,63.6890173,-23.4,2020,2022,authoritative_2022_boundary,most_recent_completed_presidential_election_on_authoritative_2022_house_boundaries,-1.2,41.3,54.2,-12.9,D,-2.136666667,2022-11-08,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-1.233333333,0.5,-0.6166666667,RealClearPolling 2022 Biden approval reference,True,LAUREN MALLETT-HAYS,"HAYS, LAUREN",LAUREN MALLETT-HAYS,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AR_3_D_LAUREN_MALLETT_HAYS,0.3289130007,73541.0,H2AR03283,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Joe Biden,36.8,C00777144,Provisional Election Day snapshot; generic-ballot and approval source sensitivity tests required.,election_day,historical/warehouse/processed/national_environment/house_2022_election_day_national_environment.csv,0.85,-1.02,FiveThirtyEight final 2022 generic-ballot average,STEVE WOMACK,"WOMACK, STEVE",STEVE WOMACK,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AR_3_R_STEVE_WOMACK,0.636890173,142401.0,H0AR03055,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Donald Trump,60.2,C00477745,True,True,97.0,-1,0.5,-0.5,3,1,1,1,MICHAEL J KALAGIAS,True,2020 presidential election results calculated for congressional districts used in the 2022 elections,historical/house/raw/2022/source_downloads/presidential_baselines/2020_presidential_results_by_2022_cd.csv,Daily Kos Elections / The Downballot,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,-0.0579807692307692,0.8,-0.04638461538461536,-0.04638461538461536,-25.583051282384613,6.5,0.01915493656112725,False,False,True,5.214665947615387,5.214665947615387,27.192740945219484,0.0003669115946608094,True
2022,2022,AR-4,AR-4,AR,4,House,2022-11-08,General,-44.8116255,R,True,True,D_vs_R,False,False,False,JOHN WHITE,BRUCE WESTERMAN,56745,153850,6101,216696,26.18645476,70.99808026,-35.2,2020,2022,authoritative_2022_boundary,most_recent_completed_presidential_election_on_authoritative_2022_house_boundaries,-1.2,41.3,54.2,-12.9,D,-2.136666667,2022-11-08,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-1.233333333,0.5,-0.6166666667,RealClearPolling 2022 Biden approval reference,True,JOHN WHITE,"WHITE, JOHN",JOHN WHITE,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AR_4_D_JOHN_WHITE,0.2618645476,56745.0,H2AR04158,N,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Joe Biden,31.0,,Provisional Election Day snapshot; generic-ballot and approval source sensitivity tests required.,election_day,historical/warehouse/processed/national_environment/house_2022_election_day_national_environment.csv,0.85,-1.02,FiveThirtyEight final 2022 generic-ballot average,BRUCE WESTERMAN,"WESTERMAN, BRUCE",BRUCE WESTERMAN,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AR_4_R_BRUCE_WESTERMAN,0.7099808026,153850.0,H4AR04048,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Donald Trump,66.2,C00548180,True,True,97.2,-1,0.5,-0.5,3,1,1,1,GREGORY MAXWELL,True,2020 presidential election results calculated for congressional districts used in the 2022 elections,historical/house/raw/2022/source_downloads/presidential_baselines/2020_presidential_results_by_2022_cd.csv,Daily Kos Elections / The Downballot,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,-0.07875,0.8,-0.063,-0.063,-37.399666667000005,6.5,0.0031607037163248132,False,False,True,7.411958832999993,7.411958832999993,54.937133742086615,9.990047982389486e-06,True
2022,2022,AZ-1,AZ-1,AZ,1,House,2022-11-08,General,-0.8838736628,R,True,True,D_vs_R,False,False,False,JEVIN HODGE,DAVID SCHWEIKERT,179141,182336,0,361477,49.55806317,50.44193683,1.5,2020,2022,authoritative_2022_boundary,most_recent_completed_presidential_election_on_authoritative_2022_house_boundaries,-1.2,41.3,54.2,-12.9,D,-2.136666667,2022-11-08,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-1.233333333,0.5,-0.6166666667,RealClearPolling 2022 Biden approval reference,True,JEVIN HODGE,"HODGE, JEVIN D",JEVIN HODGE,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_1_D_JEVIN_HODGE,0.4955806317,179141.0,H2AZ06221,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Joe Biden,50.1,C00778464,Provisional Election Day snapshot; generic-ballot and approval source sensitivity tests required.,election_day,historical/warehouse/processed/national_environment/house_2022_election_day_national_environment.csv,0.85,-1.02,FiveThirtyEight final 2022 generic-ballot average,DAVID SCHWEIKERT,"SCHWEIKERT, DAVID S.",DAVID SCHWEIKERT,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_1_R_DAVID_SCHWEIKERT,0.5044193683,182336.0,H4AZ06045,C,I,False,True,False,high_confidence_state_fallback,last_exact+first_match+token_overlap+scope_same_state_party,95.0,Donald Trump,48.6,C00540617,True,True,98.7,-1,0.5,-0.5,2,1,1,0,,True,2020 presidential election results calculated for congressional districts used in the 2022 elections,historical/house/raw/2022/source_downloads/presidential_baselines/2020_presidential_results_by_2022_cd.csv,Daily Kos Elections / The Downballot,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.1214338235294117,0.8,0.09714705882352936,0.09714705882352936,-0.5395196081764707,6.5,0.4792611511653255,False,False,True,0.3443540546235293,0.3443540546235293,0.1185797149356646,0.22969125101631302,True
2022,2022,AZ-2,AZ-2,AZ,2,House,2022-11-08,General,-7.73602642,R,True,True,D_vs_R,False,False,False,TOM OâHALLERAN,ELI CRANE,149151,174169,76,323396,46.12023649,53.85626291,-7.9,2020,2022,authoritative_2022_boundary,most_recent_completed_presidential_election_on_authoritative_2022_house_boundaries,-1.2,41.3,54.2,-12.9,D,-2.136666667,2022-11-08,reduced_double_count_v1,OPEN,OPEN,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,True,-1.233333333,0.5,-0.6166666667,RealClearPolling 2022 Biden approval reference,True,TOM OâHALLERAN,,TOM OâHALLERAN,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_2_D_TOM_OAHALLERAN,0.4612023649,149151.0,,,,False,False,False,unmatched,last_name_mismatch+scope_same_race,0.0,Joe Biden,45.3,,Provisional Election Day snapshot; generic-ballot and approval source sensitivity tests required.,election_day,historical/warehouse/processed/national_environment/house_2022_election_day_national_environment.csv,0.85,-1.02,FiveThirtyEight final 2022 generic-ballot average,ELI CRANE,"CRANE, ELI",ELI CRANE,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_2_R_ELI_CRANE,0.5385626291,174169.0,H2AZ01354,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Donald Trump,53.2,C00784934,True,True,98.5,-1,0.5,-0.5,2,1,1,0,,True,2020 presidential election results calculated for congressional districts used in the 2022 elections,historical/house/raw/2022/source_downloads/presidential_baselines/2020_presidential_results_by_2022_cd.csv,Daily Kos Elections / The Downballot,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.5491406249999999,0.8,0.4393125,0.4393125,-9.597354167,6.5,0.18595422985888813,False,False,True,-1.8613277470000007,1.8613277470000007,3.4645409817520987,0.0345789756024122,True
2022,2022,AZ-3,AZ-3,AZ,3,House,2022-11-08,General,53.96033287,D,True,True,D_vs_R,False,False,False,RUBEN GALLEGO,JEFF ZINK,108599,32475,0,141074,76.98016644,23.01983356,50.6,2020,2022,authoritative_2022_boundary,most_recent_completed_presidential_election_on_authoritative_2022_house_boundaries,-1.2,41.3,54.2,-12.9,D,-2.136666667,2022-11-08,reduced_double_count_v1,D,D,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-1.233333333,0.5,-0.6166666667,RealClearPolling 2022 Biden approval reference,True,RUBEN GALLEGO,"GALLEGO, RUBEN",RUBEN GALLEGO,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_3_D_RUBEN_GALLEGO,0.7698016644,108599.0,H4AZ07043,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Joe Biden,74.5,C00558627,Provisional Election Day snapshot; generic-ballot and approval source sensitivity tests required.,election_day,historical/warehouse/processed/national_environment/house_2022_election_day_national_environment.csv,0.85,-1.02,FiveThirtyEight final 2022 generic-ballot average,JEFF ZINK,"ZINK, JEFFREY NELSON MR",JEFF ZINK,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_3_R_JEFF_ZINK,0.2301983356,32475.0,H2AZ07187,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+scope_same_race,88.75,Donald Trump,23.9,C00766402,True,True,98.4,-1,0.5,-0.5,2,1,1,0,,True,2020 presidential election results calculated for congressional districts used in the 2022 elections,historical/house/raw/2022/source_downloads/presidential_baselines/2020_presidential_results_by_2022_cd.csv,Daily Kos Elections / The Downballot,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.1580113636363636,0.8,0.1264090909090909,0.1264090909090909,48.589742423909094,6.5,0.9994334310189528,True,True,True,-5.370590446090908,5.370590446090908,28.84324173964294,3.2100041028489983e-07,True
2022,2022,AZ-4,AZ-4,AZ,4,House,2022-11-08,General,12.21101477,D,True,True,D_vs_R,False,False,False,GREG STANTON,KELLY COOPER,148941,116521,36,265498,56.09872767,43.8877129,10.3,2020,2022,authoritative_2022_boundary,most_recent_completed_presidential_election_on_authoritative_2022_house_boundaries,-1.2,41.3,54.2,-12.9,D,-2.136666667,2022-11-08,reduced_double_count_v1,D,D,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-1.233333333,0.5,-0.6166666667,RealClearPolling 2022 Biden approval reference,True,GREG STANTON,"STANTON, GREG",GREG STANTON,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_4_D_GREG_STANTON,0.5609872767,148941.0,H8AZ09040,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Joe Biden,54.2,C00657304,Provisional Election Day snapshot; generic-ballot and approval source sensitivity tests required.,election_day,historical/warehouse/processed/national_environment/house_2022_election_day_national_environment.csv,0.85,-1.02,FiveThirtyEight final 2022 generic-ballot average,KELLY COOPER,"COOPER, KELLY",KELLY COOPER,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_4_R_KELLY_COOPER,0.438877129,116521.0,H2AZ09191,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Donald Trump,43.9,C00792085,True,True,98.1,-1,0.5,-0.5,2,1,1,0,,True,2020 presidential election results calculated for congressional districts used in the 2022 elections,historical/house/raw/2022/source_downloads/presidential_baselines/2020_presidential_results_by_2022_cd.csv,Daily Kos Elections / The Downballot,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.0839423076923076,0.8,0.06715384615384608,0.06715384615384608,8.230487179153847,6.5,0.7800964966673138,True,True,True,-3.980527590846153,3.980527590846153,15.844599901487477,0.048357550777988714,True
2022,2022,AZ-5,AZ-5,AZ,5,House,2022-11-08,General,-19.34792749,R,True,True,D_vs_R,False,False,False,JAVIER RAMOS,ANDY BIGGS,120243,182464,18851,321590,37.39015517,56.73808265,-16.4,2020,2022,authoritative_2022_boundary,most_recent_completed_presidential_election_on_authoritative_2022_house_boundaries,-1.2,41.3,54.2,-12.9,D,-2.136666667,2022-11-08,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-1.233333333,0.5,-0.6166666667,RealClearPolling 2022 Biden approval reference,True,JAVIER RAMOS,"RAMOS, JAVIER GARCIA MR.",JAVIER RAMOS,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_5_D_JAVIER_RAMOS,0.3739015517,120243.0,H0AZ05185,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Joe Biden,41.0,C00813923,Provisional Election Day snapshot; generic-ballot and approval source sensitivity tests required.,election_day,historical/warehouse/processed/national_environment/house_2022_election_day_national_environment.csv,0.85,-1.02,FiveThirtyEight final 2022 generic-ballot average,ANDY BIGGS,"BIGGS, ANDY MR.",ANDY BIGGS,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_5_R_ANDY_BIGGS,0.5673808265,182464.0,H6AZ05083,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Donald Trump,57.4,C00610451,True,True,98.4,-1,0.5,-0.5,3,1,1,1,CLINT SMITH,True,2020 presidential election results calculated for congressional districts used in the 2022 elections,historical/house/raw/2022/source_downloads/presidential_baselines/2020_presidential_results_by_2022_cd.csv,Daily Kos Elections / The Downballot,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.15890625,0.8,0.12712500000000002,0.12712500000000002,-18.409541667,6.5,0.05560679629097325,False,False,True,0.9383858230000008,0.9383858230000008,0.8805679528073889,0.003092115793745797,True
2022,2022,AZ-6,AZ-6,AZ,6,House,2022-11-08,General,-1.497925751,R,True,True,D_vs_R,False,False,False,KIRSTEN ENGEL,JUAN CISCOMANI,171969,177201,42,349283,49.23486113,50.73278688,0.1,2020,2022,authoritative_2022_boundary,most_recent_completed_presidential_election_on_authoritative_2022_house_boundaries,-1.2,41.3,54.2,-12.9,D,-2.136666667,2022-11-08,reduced_double_count_v1,OPEN,OPEN,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,True,-1.233333333,0.5,-0.6166666667,RealClearPolling 2022 Biden approval reference,True,KIRSTEN ENGEL,"ENGEL, KIRSTEN",KIRSTEN ENGEL,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_6_D_KIRSTEN_ENGEL,0.4923486113,171969.0,H2AZ02311,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Joe Biden,49.3,C00773820,Provisional Election Day snapshot; generic-ballot and approval source sensitivity tests required.,election_day,historical/warehouse/processed/national_environment/house_2022_election_day_national_environment.csv,0.85,-1.02,FiveThirtyEight final 2022 generic-ballot average,JUAN CISCOMANI,"CISCOMANI, JUAN",JUAN CISCOMANI,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_6_R_JUAN_CISCOMANI,0.5073278688,177201.0,H2AZ02360,C,O,False,False,True,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Donald Trump,49.2,C00786194,True,True,98.5,-1,0.5,-0.5,2,1,1,0,,True,2020 presidential election results calculated for congressional districts used in the 2022 elections,historical/house/raw/2022/source_downloads/presidential_baselines/2020_presidential_results_by_2022_cd.csv,Daily Kos Elections / The Downballot,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.0,0.8,0.0,0.0,-2.036666667,6.5,0.42230131921981034,False,False,True,-0.5387409160000001,0.5387409160000001,0.29024177457251915,0.17833840421479216,True
2022,2022,AZ-7,AZ-7,AZ,7,House,2022-11-08,General,29.08884827,D,True,True,D_vs_R,False,False,False,RAÃL M GRIJALVA,LUIS POZZOLO,126418,69444,0,195862,64.54442414,35.45557586,32.8,2020,2022,authoritative_2022_boundary,most_recent_completed_presidential_election_on_authoritative_2022_house_boundaries,-1.2,41.3,54.2,-12.9,D,-2.136666667,2022-11-08,reduced_double_count_v1,D,D,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-1.233333333,0.5,-0.6166666667,RealClearPolling 2022 Biden approval reference,True,RAÃL M GRIJALVA,"GRIJALVA, RAUL M",RAÃL M GRIJALVA,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_7_D_RAAL_M_GRIJALVA,0.6454442414,126418.0,H2AZ07070,C,I,False,True,False,probable_automatic,last_exact+first_initial+token_overlap+scope_same_race,74.5,Joe Biden,65.6,C00374058,Provisional Election Day snapshot; generic-ballot and approval source sensitivity tests required.,election_day,historical/warehouse/processed/national_environment/house_2022_election_day_national_environment.csv,0.85,-1.02,FiveThirtyEight final 2022 generic-ballot average,LUIS POZZOLO,"POZZOLO, LUIS B",LUIS POZZOLO,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_7_R_LUIS_POZZOLO,0.3545557586,69444.0,H2AZ03152,C,C,True,False,False,high_confidence_state_fallback,last_exact+first_match+token_overlap+scope_same_state_party,95.0,Donald Trump,32.9,C00791046,True,True,98.5,-1,0.5,-0.5,2,1,1,0,,True,2020 presidential election results calculated for congressional districts used in the 2022 elections,historical/house/raw/2022/source_downloads/presidential_baselines/2020_presidential_results_by_2022_cd.csv,Daily Kos Elections / The Downballot,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.0,0.8,0.0,0.0,30.663333332999997,6.5,0.9911411140062288,True,True,True,1.5744850629999974,1.5744850629999974,2.4790032136101057,7.847986105063482e-05,True
2022,2022,AZ-8,AZ-8,AZ,8,House,2022-11-08,General,-93.99012276,R,False,False,R_unopposed,True,False,True,JEREMY SPREITZER,DEBBIE LESKO,5145,197555,0,204713,2.513274682,96.50339744,-13.5,2020,2022,authoritative_2022_boundary,most_recent_completed_presidential_election_on_authoritative_2022_house_boundaries,-1.2,41.3,54.2,-12.9,D,-2.136666667,2022-11-08,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,False,False,False,False,-1.233333333,0.5,-0.6166666667,RealClearPolling 2022 Biden approval reference,True,,,,,,,,,,,,,,,,,Joe Biden,42.5,,Provisional Election Day snapshot; generic-ballot and approval source sensitivity tests required.,election_day,historical/warehouse/processed/national_environment/house_2022_election_day_national_environment.csv,0.85,-1.02,FiveThirtyEight final 2022 generic-ballot average,DEBBIE LESKO,"LESKO, DEBBIE",DEBBIE LESKO,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_8_R_DEBBIE_LESKO,0.9650339744,197555.0,H8AZ08158,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Donald Trump,56.1,C00663914,False,True,98.6,-1,0.5,-0.5,1,0,1,0,,True,2020 presidential election results calculated for congressional districts used in the 2022 elections,historical/house/raw/2022/source_downloads/presidential_baselines/2020_presidential_results_by_2022_cd.csv,Daily Kos Elections / The Downballot,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,Nonstandard general-election party structure: R_unopposed,0.2479326923076923,0.8,0.19834615384615384,0.19834615384615384,-15.438320513153846,6.5,0.08508921739025238,False,False,True,78.55180224684617,78.55180224684617,6170.3856362276265,0.007240174916085628,False
2022,2022,AZ-9,AZ-9,AZ,9,House,2022-11-08,General,-95.9834673,R,False,False,R_unopposed,True,False,True,RICHARD GRAYSON,PAUL GOSAR,3531,192796,0,197185,1.790704161,97.77417146,-25.8,2020,2022,authoritative_2022_boundary,most_recent_completed_presidential_election_on_authoritative_2022_house_boundaries,-1.2,41.3,54.2,-12.9,D,-2.136666667,2022-11-08,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,False,False,False,False,-1.233333333,0.5,-0.6166666667,RealClearPolling 2022 Biden approval reference,True,,,,,,,,,,,,,,,,,Joe Biden,36.4,,Provisional Election Day snapshot; generic-ballot and approval source sensitivity tests required.,election_day,historical/warehouse/processed/national_environment/house_2022_election_day_national_environment.csv,0.85,-1.02,FiveThirtyEight final 2022 generic-ballot average,PAUL GOSAR,"GOSAR, PAUL DR.",PAUL GOSAR,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_AZ_9_R_PAUL_GOSAR,0.9777417146,192796.0,H0AZ01259,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Donald Trump,62.2,C00461806,False,True,98.6,-1,0.5,-0.5,1,0,1,0,,True,2020 presidential election results calculated for congressional districts used in the 2022 elections,historical/house/raw/2022/source_downloads/presidential_baselines/2020_presidential_results_by_2022_cd.csv,Daily Kos Elections / The Downballot,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,Nonstandard general-election party structure: R_unopposed,1.9058823529411768,0.8,1.5247058823529416,1.5247058823529416,-26.41196078464706,6.5,0.016900309698182767,False,False,True,69.57150651535294,69.57150651535294,4840.194518815796,0.0002856204678944905,False
2022,2022,CA-1,CA-1,CA,1,House,2022-11-08,General,-24.1458016,R,True,True,D_vs_R,False,False,False,MAX STEINER,DOUG LAMALFA,93386,152839,0,246225,37.9270992,62.0729008,-19.1,2020,2022,authoritative_2022_boundary,most_recent_completed_presidential_election_on_authoritative_2022_house_boundaries,-1.2,41.3,54.2,-12.9,D,-2.136666667,2022-11-08,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-1.233333333,0.5,-0.6166666667,RealClearPolling 2022 Biden approval reference,True,MAX STEINER,"STEINER, MAX",MAX STEINER,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_CA_1_D_MAX_STEINER,0.379270992,93386.0,H2CA01227,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Joe Biden,39.2,C00783498,Provisional Election Day snapshot; generic-ballot and approval source sensitivity tests required.,election_day,historical/warehouse/processed/national_environment/house_2022_election_day_national_environment.csv,0.85,-1.02,FiveThirtyEight final 2022 generic-ballot average,DOUG LAMALFA,"LAMALFA, DOUG",DOUG LAMALFA,historical/house/processed/house_candidate_registry_2022.csv,HOUSE_2022_CA_1_R_DOUG_LAMALFA,0.620729008,152839.0,H2CA02142,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Donald Trump,58.3,C00509422,True,True,97.5,-1,0.5,-0.5,2,1,1,0,,True,2020 presidential election results calculated for congressional districts used in the 2022 elections,historical/house/raw/2022/source_downloads/presidential_baselines/2020_presidential_results_by_2022_cd.csv,Daily Kos Elections / The Downballot,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.4056617647058824,0.8,0.32452941176470596,0.32452941176470596,-20.912137255235294,6.5,0.03852164042761148,False,False,True,3.233664344764705,3.233664344764705,10.456585094602548,0.0014839167812341909,True
