forecast_cycle,cycle,race_id,district_id,state,district,chamber,election_date,election_type,actual_dem_margin,actual_winner,include_in_major_party_margin_scoring,major_party_contested,general_election_party_structure,uncontested,uncontested_dem,uncontested_gop,dem_candidate,gop_candidate,dem_vote_total,gop_vote_total,other_vote_total,total_vote,dem_vote_share,gop_vote_share,district_pres_margin_dem,presidential_result_year,boundary_cycle,boundary_compatibility,baseline_selection_method,generic_ballot_margin_dem,presidential_approval,presidential_disapproval,presidential_net_approval,president_party,national_environment_margin_dem,environment_as_of_date,environment_formula_version,incumbent_configuration,incumbent_party,dem_incumbent,gop_incumbent,double_incumbent_race,open_seat,results_available,presidential_baseline_feature_available,national_environment_feature_available,candidate_registry_feature_available,district_dna_joined_in_canonical_inputs,district_elasticity_joined_in_canonical_inputs,learned_district_features_required_oof,canonical_feature_set_complete,include_in_presidential_baseline_backtest,include_in_environment_backtest,include_in_incumbency_backtest,include_in_canonical_margin_backtest,approval_adjustment_dem,approval_coefficient,approval_contribution_dem,approval_source,candidate_registry_available,dem_candidate_name_canonical,dem_candidate_name_fec,dem_candidate_name_mit,dem_candidate_registry_source_file,dem_candidate_uid,dem_candidate_vote_share,dem_candidate_vote_total,dem_fec_candidate_id,dem_fec_candidate_status,dem_incumbent_challenger_status,dem_is_challenger,dem_is_incumbent,dem_is_open_seat_candidate,dem_match_method,dem_match_reason,dem_match_score,dem_presidential_candidate,dem_presidential_share,dem_principal_campaign_committee_id,environment_notes,environment_snapshot_label,environment_source_path,generic_ballot_coefficient,generic_ballot_contribution_dem,generic_ballot_source,gop_candidate_name_canonical,gop_candidate_name_fec,gop_candidate_name_mit,gop_candidate_registry_source_file,gop_candidate_uid,gop_candidate_vote_share,gop_candidate_vote_total,gop_fec_candidate_id,gop_fec_candidate_status,gop_incumbent_challenger_status,gop_is_challenger,gop_is_incumbent,gop_is_open_seat_candidate,gop_match_method,gop_match_reason,gop_match_score,gop_presidential_candidate,gop_presidential_share,gop_principal_campaign_committee_id,has_dem_candidate,has_gop_candidate,major_party_share_total,midterm_adjustment_dem,midterm_coefficient,midterm_contribution_dem,named_candidate_count,named_dem_count,named_gop_count,named_other_count,other_candidates,presidential_baseline_available,presidential_baseline_source_boundary_description,presidential_baseline_source_file,presidential_baseline_source_name,presidential_baseline_warehouse_version,presidential_result_available,retrieved_date,source_name,source_url,special_handling_notes,candidate_war_adjustment_dem,candidate_quality_weight,candidate_quality_contribution_dem,candidate_quality_adjustment_dem,model_margin_dem,total_error_sd_used,dem_win_probability,actual_dem_win,predicted_dem_win,correct_winner,margin_error,abs_margin_error,squared_margin_error,brier_score,include_in_scoring
2020,2020,AR-3,AR-3,AR,3,House,2020-11-08,General,-32.49995513,R,True,True,D_vs_R,False,False,False,CELESTE WILLIAMS,STEVE WOMACK,106325,214960,12977,334262,31.80888046,64.30883558,-31.4,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,CELESTE WILLIAMS,"WILLIAMS, CELESTE SARENE",CELESTE WILLIAMS,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AR_3_D_CELESTE_WILLIAMS,0.3180888046,106325.0,H0AR03105,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Clinton,30.5,C00709667,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,STEVE WOMACK,"WOMACK, STEVE",STEVE WOMACK,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AR_3_R_STEVE_WOMACK,0.6430883558,214960.0,H0AR03055,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Trump,61.9,C00477745,True,True,92.4,0,0.5,0.0,3,1,1,1,MICHAEL J KALAGIAS,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,-0.03375,0.1,-0.0033750000000000004,-0.0033750000000000004,-25.790041666999997,6.5,0.01856571025549376,False,False,True,6.7099134629999995,6.7099134629999995,45.02293868094865,0.0003446855972909462,True
2020,2020,AR-4,AR-4,AR,4,House,2020-11-08,General,-42.12809279,R,True,True,D_vs_R,False,False,False,WILLIAM H HANSON,BRUCE WESTERMAN,75750,191617,7668,275035,27.54194921,69.67004199,-32.9,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,WILLIAM H HANSON,"HANSON, WILLIAM MR.",WILLIAM H HANSON,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AR_4_D_WILLIAM_H_HANSON,0.2754194921,75750.0,H0AR04087,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Clinton,31.3,C00717439,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,BRUCE WESTERMAN,"WESTERMAN, BRUCE",BRUCE WESTERMAN,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AR_4_R_BRUCE_WESTERMAN,0.6967004199,191617.0,H4AR04048,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Trump,64.2,C00548180,True,True,95.5,0,0.5,0.0,3,1,1,1,FRANK GILBERT,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,-0.05625,0.1,-0.005625000000000001,-0.005625000000000001,-27.292291666999997,6.5,0.01479130326713623,False,False,True,14.835801123,14.835801123,220.10099496120804,0.0002187826523403949,True
2020,2020,AZ-1,AZ-1,AZ,1,House,2020-11-08,General,3.220347337,D,True,True,D_vs_R,False,False,False,TOM O'HALLERAN,TIFFANY SHEDD,188469,176709,0,365178,51.61017367,48.38982633,-1.1,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,D,D,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,TOM O'HALLERAN,"O'HALLERAN, TOM",TOM O'HALLERAN,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_1_D_TOM_O_HALLERAN,0.5161017367,188469.0,H6AZ01199,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Clinton,46.6,C00582890,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,TIFFANY SHEDD,"SHEDD, TIFFANY",TIFFANY SHEDD,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_1_R_TIFFANY_SHEDD,0.4838982633,176709.0,H8AZ01237,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Trump,47.7,C00657155,True,True,94.3,0,0.5,0.0,2,1,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.4535156249999999,0.1,0.0453515625,0.0453515625,4.5586848955,6.5,0.6684839445115839,True,True,True,1.3383375584999997,1.3383375584999997,1.7911474204917401,0.1099028950465986,True
2020,2020,AZ-2,AZ-2,AZ,2,House,2020-11-08,General,10.22689698,D,True,True,D_vs_R,False,False,False,ANN KIRKPATRICK,BRANDON MARTIN,209945,170975,134,381054,55.09586568,44.8689687,4.9,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,D,D,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,ANN KIRKPATRICK,"KIRKPATRICK, ANN",ANN KIRKPATRICK,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_2_D_ANN_KIRKPATRICK,0.5509586568,209945.0,H8AZ01104,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Clinton,49.6,C00651042,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,BRANDON MARTIN,,BRANDON MARTIN,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_2_R_BRANDON_MARTIN,0.448689687,170975.0,,,,False,False,False,unmatched,last_name_mismatch+scope_same_race,0.0,Trump,44.7,,True,True,94.3,0,0.5,0.0,4,1,1,2,BRANDON SCHLASS | IMAN BAH,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.1434375,0.1,0.01434375,0.01434375,10.527677083,6.5,0.8347458379672749,True,True,True,0.300780103000001,0.300780103000001,0.09046867036069123,0.027308938069138176,True
2020,2020,AZ-3,AZ-3,AZ,3,House,2020-11-08,General,29.14685532,D,True,True,D_vs_R,False,False,False,RAUL M GRIJALVA,DANIEL WOOD,174243,95594,0,269837,64.57342766,35.42657234,29.9,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,D,D,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,RAUL M GRIJALVA,"GRIJALVA, RAUL M",RAUL M GRIJALVA,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_3_D_RAUL_M_GRIJALVA,0.6457342766,174243.0,H2AZ07070,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Clinton,62.4,C00374058,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,DANIEL WOOD,"WOOD, DANIEL",DANIEL WOOD,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_3_R_DANIEL_WOOD,0.3542657234,95594.0,H0AZ03461,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Trump,32.5,C00725697,True,True,94.9,0,0.5,0.0,2,1,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,-0.3271875,0.1,-0.032718750000000005,-0.032718750000000005,35.480614583,6.5,0.9957583661618592,True,True,True,6.3337592629999975,6.3337592629999975,40.11650640163827,1.7991457616861066e-05,True
2020,2020,AZ-4,AZ-4,AZ,4,House,2020-11-08,General,-39.51553222,R,True,True,D_vs_R,False,False,False,DELINA DISANTO,PAUL A GOSAR,120484,278002,137,398623,30.22504973,69.74058195,-40.2,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,DELINA DISANTO,"DISANTO, DELINA",DELINA DISANTO,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_4_D_DELINA_DISANTO,0.3022504973,120484.0,H8AZ04165,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Clinton,27.5,C00672154,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,PAUL A GOSAR,"GOSAR, PAUL DR.",PAUL A GOSAR,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_4_R_PAUL_A_GOSAR,0.6974058195,278002.0,H0AZ01259,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Trump,67.7,C00461806,True,True,95.2,0,0.5,0.0,7,1,1,5,ANA PEREZ GISSY | BRETT BRENNAN | DON OVERHOLSER | EMILY ROBINSON | MIKO JONES,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.08375,0.1,0.008375,0.008375,-34.578291667,6.5,0.004870204833689957,False,False,True,4.937240552999995,4.937240552999995,24.376344278187698,2.371889512209702e-05,True
2020,2020,AZ-5,AZ-5,AZ,5,House,2020-11-08,General,-17.78116354,R,True,True,D_vs_R,False,False,False,JOAN GREENE,ANDY BIGGS,183171,262414,72,445657,41.10134027,58.88250381,-21.1,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,JOAN GREENE,"GREENE, JOAN",JOAN GREENE,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_5_D_JOAN_GREENE,0.4110134027,183171.0,H8AZ05154,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Clinton,36.5,C00640938,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,ANDY BIGGS,"BIGGS, ANDY MR.",ANDY BIGGS,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_5_R_ANDY_BIGGS,0.5888250381,262414.0,H6AZ05083,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Trump,57.6,C00610451,True,True,94.1,0,0.5,0.0,3,1,1,1,KAREN STEPHENS,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.7931250000000001,0.1,0.07931250000000001,0.07931250000000001,-15.407354167000001,6.5,0.08546082821872958,False,False,True,2.3738093730000003,2.3738093730000003,5.634970939342654,0.0073035531598312055,True
2020,2020,AZ-6,AZ-6,AZ,6,House,2020-11-08,General,-4.345430458,R,True,True,D_vs_R,False,False,False,HIRAL TIPIRNENI,DAVID SCHWEIKERT,199644,217783,0,417427,47.82728477,52.17271523,-10.0,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,HIRAL TIPIRNENI,"TIPIRNENI, HIRAL VYAS",HIRAL TIPIRNENI,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_6_D_HIRAL_TIPIRNENI,0.4782728477,199644.0,H8AZ08083,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Clinton,42.4,C00649897,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,DAVID SCHWEIKERT,"SCHWEIKERT, DAVID S.",DAVID SCHWEIKERT,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_6_R_DAVID_SCHWEIKERT,0.5217271523,217783.0,H4AZ06045,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Trump,52.4,C00540617,True,True,94.8,0,0.5,0.0,2,1,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,1.89125,0.1,0.18912500000000002,0.18912500000000002,-4.197541667,6.5,0.34394211735530494,False,False,True,0.14788879099999974,0.14788879099999974,0.021871094503441605,0.11829618009085036,True
2020,2020,AZ-7,AZ-7,AZ,7,House,2020-11-08,General,53.41164037,D,True,True,D_vs_R,False,False,False,RUBEN GALLEGO,JOSHUA BARNETT,165452,50226,54,215732,76.69330466,23.28166429,49.2,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,D,D,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,RUBEN GALLEGO,"GALLEGO, RUBEN",RUBEN GALLEGO,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_7_D_RUBEN_GALLEGO,0.7669330466,165452.0,H4AZ07043,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Clinton,71.8,C00558627,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,JOSHUA BARNETT,"BARNETT, JOSH",JOSHUA BARNETT,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_7_R_JOSHUA_BARNETT,0.2328166429,50226.0,H0AZ07082,C,C,True,False,False,probable_automatic,last_exact+first_initial+scope_same_race,72.0,Trump,22.6,C00702332,True,True,94.4,0,0.5,0.0,4,1,1,2,J TRAVIS KIRKHAM | ROXANNE RODRIGUEZ,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.174375,0.1,0.0174375,0.0174375,54.830770833,6.5,0.99978302321797,True,True,True,1.419130463000002,1.419130463000002,2.0139312710145996,4.707892394010788e-08,True
2020,2020,AZ-8,AZ-8,AZ,8,House,2020-11-08,General,-19.12977818,R,True,True,D_vs_R,False,False,False,MICHAEL MUSCATO,DEBBIE LESKO,170816,251633,18,422467,40.43298056,59.56275875,-21.1,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,MICHAEL MUSCATO,"MUSCATO, MICHAEL ARCHANGEL",MICHAEL MUSCATO,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_8_D_MICHAEL_MUSCATO,0.4043298056,170816.0,H0AZ08072,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Clinton,37.0,C00703124,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,DEBBIE LESKO,"LESKO, DEBBIE",DEBBIE LESKO,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_8_R_DEBBIE_LESKO,0.5956275875,251633.0,H8AZ08158,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Trump,58.1,C00663914,True,True,95.1,0,0.5,0.0,3,1,1,1,TALIBAN HENDRIX,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.455625,0.1,0.045562500000000006,0.045562500000000006,-15.441104167,6.5,0.08505588411574071,False,False,True,3.688674012999998,3.688674012999998,13.606315974181511,0.007234503422710313,True
2020,2020,AZ-9,AZ-9,AZ,9,House,2020-11-08,General,23.25292244,D,True,True,D_vs_R,False,False,False,GREG STANTON,DAVE GILES,217094,135180,0,352274,61.62646122,38.37353878,16.3,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,D,D,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,GREG STANTON,"STANTON, GREG",GREG STANTON,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_9_D_GREG_STANTON,0.6162646122,217094.0,H8AZ09040,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Clinton,54.7,C00657304,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,DAVE GILES,"GILES, DAVID VICTOR",DAVE GILES,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AZ_9_R_DAVE_GILES,0.3837353878,135180.0,H6AZ09010,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+scope_same_race,88.75,Trump,38.4,C00572602,True,True,93.1,0,0.5,0.0,2,1,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,2.2275,0.1,0.22275,0.22275,22.136083333000002,6.5,0.9678775768402466,True,True,True,-1.116839106999997,1.116839106999997,1.2473295909245508,0.0010318500696542645,True
2020,2020,CA-1,CA-1,CA,1,House,2020-11-08,General,-13.98888526,R,True,True,D_vs_R,False,False,False,AUDREY DENNEY,DOUG LAMALFA,154073,204190,0,358263,43.00555737,56.99444263,-19.7,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,AUDREY DENNEY,"DENNEY, AUDREY L",AUDREY DENNEY,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_CA_1_D_AUDREY_DENNEY,0.4300555737,154073.0,H8CA01257,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Clinton,36.5,C00664409,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,DOUG LAMALFA,"LAMALFA, DOUG",DOUG LAMALFA,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_CA_1_R_DOUG_LAMALFA,0.5699444263,204190.0,H2CA02142,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Trump,56.2,C00509422,True,True,92.7,0,0.5,0.0,2,1,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,2.7825,0.1,0.27825000000000005,0.27825000000000005,-13.808416667,6.5,0.10675048152863247,False,False,True,0.1804685930000005,0.1804685930000005,0.03256891305939983,0.011395665306594902,True
2020,2020,CA-10,CA-10,CA,10,House,2020-11-08,General,10.32615523,D,True,True,D_vs_R,False,False,False,JOSH HARDER,TED HOWZE,166865,135629,0,302494,55.16307761,44.83692239,3.0,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,D,D,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,JOSH HARDER,"HARDER, JOSH",JOSH HARDER,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_CA_10_D_JOSH_HARDER,0.5516307761,166865.0,H8CA10126,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Clinton,48.5,C00639146,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,TED HOWZE,"HOWZE, TED D II",TED HOWZE,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_CA_10_R_TED_HOWZE,0.4483692239,135629.0,H8CA10209,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Trump,45.5,C00681544,True,True,94.0,0,0.5,0.0,2,1,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.095625,0.1,0.009562500000000002,0.009562500000000002,8.622895833,6.5,0.7902775725286937,True,True,True,-1.703259397,1.703259397,2.901092573468804,0.04398349658445734,True
